"year","conifer","pasture","urban","mixedwood","agrinonpas","Predicted","SE","lower","upper"
2.65829145728643,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.363285101242027,0.0278477158379927,0.310646693457468,0.419416194573986
2.66834170854271,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.364685385755241,0.0280309030377513,0.311694196983284,0.421173000972836
2.67839195979899,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.366087964361296,0.0282155926876994,0.312740992702881,0.422934800503436
2.68844221105528,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.367492816981356,0.0284017615261912,0.313787097827417,0.424701516579199
2.69849246231156,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.368899923388089,0.0285893861935285,0.31483252955152,0.426473072225978
2.70854271356784,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.370309263206621,0.0287784432415664,0.315877305036648,0.428249390104595
2.71859296482412,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.371720815915502,0.0289689091429239,0.316921441395268,0.430030392532653
2.7286432160804,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.3731345608477,0.0291607602998074,0.317964955675826,0.431816001505642
2.73869346733668,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.374550477191609,0.029353973052457,0.319007864848492,0.433606138717366
2.74874371859296,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.375968543992074,0.0295485236872236,0.320050185791668,0.4354007255797
2.75879396984925,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.377388740151445,0.0297443884442888,0.321091935279232,0.4371996832417
2.76884422110553,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.37881104443064,0.029941543525036,0.3221331299685,0.439002932608082
2.77889447236181,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.380235435450233,0.0301399650990839,0.323173786388889,0.440810394357093
2.78894472361809,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.381661891691558,0.0303396293109925,0.324213920931254,0.442621988957785
2.79899497487437,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.383090391497837,0.0305405122866526,0.32525354983788,0.444437636686727
2.80904522613065,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.384520913075321,0.0307425901393696,0.326292689193117,0.446257257644152
2.81909547738693,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.385953434494452,0.030945838975651,0.327331354914618,0.448080771769585
2.82914572864322,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.387387933691046,0.031150234900711,0.328369562745177,0.44990809885695
2.8391959798995,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.388824388467493,0.0313557540237,0.329407328245134,0.451739158569185
2.84924623115578,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.390262776493973,0.031562372462671,0.330444666785331,0.453573870452391
2.85929648241206,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.391703075309695,0.0317700663492943,0.3314815935406,0.455412153949514
2.86934673366834,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.393145262324151,0.0319788118333289,0.332518123483755,0.457253928413605
2.87939698492462,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.394589314818389,0.0321885850868619,0.333554271380071,0.459099113120657
2.8894472361809,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.396035209946307,0.0323993623083264,0.334590051782237,0.460947627282041
2.89949748743719,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.397482924735958,0.0326111197263072,0.335625479025754,0.46279939005657
2.90954773869347,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.39893243609088,0.0328238336031434,0.336660567224756,0.464654320562193
2.91959798994975,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.400383720791439,0.0330374802383392,0.337695330268251,0.466512337887349
2.92964824120603,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.401836755496193,0.0332520359717896,0.338729781816747,0.468373361101988
2.93969849246231,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.403291516743271,0.0334674771868327,0.339763935299249,0.47023730926828
2.94974874371859,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.404747980951767,0.0336837803131349,0.340797803910619,0.47210410145103
2.95979899497487,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.406206124423159,0.0339009218294197,0.341831400609267,0.473973656727807
2.96984924623116,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.407665923342734,0.0341188782660461,0.342864738115169,0.475845894198806
2.97989949748744,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.40912735378104,0.0343376262074471,0.343897828908186,0.477720732996464
2.98994974874372,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.410590391695347,0.0345571422944335,0.344930685226679,0.479598092294821
3,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.412055012931129,0.0347774032263722,0.345963319066391,0.481477891318675
