Site,F1km_square,lat,long,year,bait,OBJECTID,FID_habitatinfo201520182__Buffer,FREQUENCY,SUM_legth_met,OBJECTID_1,FID_habitatinfo201520182__Buffer_1,FREQUENCY_1,SUM_Length_metres_rivers
Castlecaldwell,H 0160,54.488451640000001,-7.985316965000000,1,sunflower and peanuts,74,77,15,3708.653476383231464,62,77,5,1927.919722215026923
Castleward,J 5748,54.356498309999999,-5.585745848000000,1,sunflower and peanuts,75,78,26,4653.193338584798767,63,78,4,1682.221647142900565
Castlewoods,J 4037,54.262695280000003,-5.852177324000000,1,sunflower and peanuts,77,80,92,9799.796883114851880,64,80,4,2480.306712871506534
Church Wood,H 7452,54.411212450000001,-6.861035126000000,1,sunflower and peanuts,78,81,10,2838.840837529423425,65,81,8,463.197014666873031
Cladagh Glen,H 1235,54.263726550000001,-7.816591170000000,1,sunflower and peanuts,80,83,25,4604.262668001456404,66,83,16,3287.220084195136224
Clandeboye,J 4877,54.619495100000002,-5.709546764000000,1,sunflower and peanuts,81,84,19,4427.254625905180546,67,84,2,1095.629777501123954
Clare Glen,J 0143,54.325753820000003,-6.448392339000000,1,sunflower and peanuts,82,85,35,4593.747936636838858,68,85,18,3643.383013408376428
Clare Wood,D 0642,55.213676030000002,-6.335467958000000,1,sunflower and peanuts,83,86,5,2997.532220010302808,69,86,4,2310.471907136723530
Clare Wood 2,D 0741,55.204482360000000,-6.320143503000000,1,sunflower and peanuts,84,87,3,1980.135921244066139,70,87,4,1330.417959655475670
Clarkhill,J 4394,54.773530070000000,-5.778560671000000,1,sunflower and peanuts,85,88,18,3183.445585263613339,71,88,12,3092.629516775213688
Claudy CP,C 5406,54.898756489999997,-7.159061246000000,1,sunflower and peanuts,86,89,20,4525.242586627199671,72,89,10,3023.450294958346149
Clements wood,J 3497,54.802940569999997,-5.916927890000000,1,sunflower and peanuts,87,90,68,10351.756073090584323,73,90,12,2462.906313581426730
Clocnaboghill,H 4632,54.234853600000001,-7.295308939000000,1,sunflower and peanuts,88,91,14,3245.334796053681202,74,91,24,7886.294155706335914
Cloghcor Hill,H 5248,54.378003020000001,-7.200523089000000,1,sunflower and peanuts,89,92,5,2007.348477044812398,75,92,6,2688.464212733871591
Clonturkle,H 2328,54.200466689999999,-7.648321621000000,1,sunflower and peanuts,90,93,4,1834.071095020410667,76,93,12,2158.031330231451193
Coagh Wood/Ely Lodge block,H 2047,54.371277700000000,-7.693021024000000,1,sunflower and peanuts,92,95,7,1896.777609956088781,77,95,4,2315.248243807715426
Cold Brae,H 9527,54.183213109999997,-6.545644201000000,1,sunflower and peanuts,93,96,18,4714.784806849571396,78,96,8,1094.052044152239205
Colebrooke estate,H 3845,54.352289030000001,-7.416335542000000,1,sunflower and peanuts,94,97,5,1340.443681085172557,79,97,23,5599.576805882209555
Colin Glen,J 2870,54.562111020000003,-6.021996387000000,1,sunflower and peanuts,95,98,333,27320.602035716707178,80,98,4,2390.619362007250857
Coolaveely 2,D 1337,55.167236629999998,-6.227548391000000,1,sunflower and peanuts,96,99,5,1417.079732472260048,81,99,22,5750.882316934485971
Coolnasilagh Forest,H 4232,54.235196790000003,-7.356646709000000,1,sunflower and peanuts,97,100,10,1790.882782488409021,82,100,6,2082.599712677106254
Cooltrain wood,H 2834,54.254118939999998,-7.571151311000000,1,sunflower and peanuts,,,,,83,101,1,625.831961811620431
Copeland Reservoir,J 4292,54.755861150000001,-5.795064371000000,1,sunflower and peanuts,98,102,11,2922.684313921283774,84,102,4,2661.369951276050870
Corcloghy/Beagh ,H 5646,54.359614710000002,-7.139350803000000,1,sunflower and peanuts,,,,,85,103,36,5975.277152266107805
Corfracloghy,J 0414,54.064725209999999,-6.412319882000000,1,sunflower and peanuts,99,104,38,5901.753028274009921,86,104,1,202.248945701701899
Corlatt Wood,H 3523,54.154872429999998,-7.465036550000000,1,sunflower and peanuts,100,105,8,581.178562050996106,87,105,11,1977.356226591067752
Cornakessagh/Lisneaskea forest,H 4041,54.316204350000000,-7.386114807000000,1,sunflower and peanuts,101,106,6,2108.620376397778273,88,106,4,1412.060940932923586
Corragunt Forest,H 5138,54.288277350000001,-7.217618336000000,1,sunflower and peanuts,102,107,6,3337.643977524197908,89,107,21,7248.601525376420796
Corralea/Braneen,H 0440,54.308769009999999,-7.939293904000000,1,sunflower and peanuts,103,108,4,500.235435332638190,90,108,1,523.170141786847807
Correl glen ,H 0754,54.434504889999999,-7.892877258000000,1,sunflower and peanuts,104,109,4,289.693807023270779,91,109,6,1595.508085099307209
Cottage hill,H 6751,54.403199250000000,-6.969050712000000,1,sunflower and peanuts,105,110,11,2471.036819477033532,92,110,5,4095.392922688551153
Craigs wood,C 9917,54.990650219999999,-6.454085286000000,1,sunflower and peanuts,106,111,5,2574.296515048386482,93,111,2,317.271383038169688
Cranny Falls,D 2718,54.993283110000000,-6.016461216000000,1,sunflower and peanuts,107,112,5,2095.228376073706841,94,112,28,5959.156833258339248
Cregagh Glen,H 3670,54.577006070000003,-7.444054523000000,1,sunflower and peanuts,108,113,5,558.864618657950359,95,113,12,3302.527251215986325
Creggan,H 6179,54.655448659999998,-7.055637333000000,1,sunflower and peanuts,109,114,9,3182.807687464578066,96,114,2,94.847837908738043
Creightons wood,J 4278,54.630192549999997,-5.801871613000000,1,sunflower and peanuts,110,115,17,5426.089753922258751,97,115,2,450.790835201700418
Crievehill quarry,H 4048,54.379085099999998,-7.385176394000000,1,sunflower and peanuts,111,116,12,2928.980380628027888,98,116,6,760.620518568995635
Crocknafeola,J 2722,54.131406069999997,-6.057881737000000,1,sunflower and peanuts,112,117,11,2713.505462348225137,99,117,8,2251.378256046735714
Cullenfhad  ?,H 7360,54.483209539999997,-6.874463627000000,1,sunflower and peanuts,114,119,36,7097.493627133522750,100,119,14,4526.171183031662622
Cullion,H 4781,54.674910490000002,-7.272204535000000,1,sunflower and peanuts,115,120,13,3090.866510227498566,101,120,12,3981.557347419025064
Curragh wood/ Kesh,H 1264,54.524244150000001,-7.815423169000000,1,sunflower and peanuts,116,121,4,233.856410317638080,102,121,3,1157.081322894511459
Curryfree,C 4310,54.935750599999999,-7.329904815000000,1,sunflower and peanuts,117,122,11,3235.799098911132660,103,122,4,2195.710760237018349
Darkley,H 8630,54.211742760000000,-6.682596367000000,1,sunflower and peanuts,118,123,15,4329.273179009729574,104,123,18,3472.090101398317074
Davagh 1,H 7086,54.717150680000003,-6.914543618000000,1,sunflower and peanuts,119,124,21,6095.313728746116794,105,124,20,4598.125097172131063
Davagh 3,H 7384,54.698762490000000,-6.868502202000000,1,sunflower and peanuts,120,125,2,1398.485935426537935,106,125,4,842.569734572064135
Derrandoran ,H 3576,54.630972340000000,-7.458802568000000,1,sunflower and peanuts,121,126,1,348.065906434800411,107,126,18,4134.277033750478040
Derriaghy glen,H 2968,54.559489450000001,-7.552493341000000,1,sunflower and peanuts,122,127,3,1414.750850658190075,108,127,18,4065.405062432690102
Derryhoney,H 3241,54.316767560000002,-7.509035338000000,1,sunflower and peanuts,125,130,7,2248.403682077890608,109,130,4,626.345727899183430
Derryleckagh Forest,J 1225,54.161828550000003,-6.286119904000000,1,sunflower and peanuts,126,131,15,1899.835469013904230,110,131,2,337.742537604317022
Derrylin wood,H 2627,54.191340120000000,-7.602440875000000,1,sunflower and peanuts,127,132,5,2784.302278942273006,111,132,5,4168.984785727243434
Derrymean,H 4329,54.208164689999997,-7.341741195000000,1,sunflower and peanuts,128,133,1,1137.350884144663269,112,133,16,4723.579169236181770
Derrynoyd,H 7695,54.797109880000001,-6.819110062000000,1,sunflower and peanuts,129,134,19,3816.187786165227863,113,134,18,3775.133497623221047
Dooneen Forest,H 3753,54.424226290000000,-7.430719456000000,1,sunflower and peanuts,130,135,2,1119.343382245973544,114,135,4,1934.994544666883030
Downhill,C 7535,55.156486850000000,-6.824200382000000,1,sunflower and peanuts,131,136,16,3690.153904484801387,115,136,12,3672.641690005165856
Dreenan,H 2086,54.721616800000000,-7.690376387000000,1,sunflower and peanuts,132,137,8,3102.987389768496996,116,137,16,2111.670260843469805
Dromantine,J 0835,54.252483900000001,-6.343737914000000,1,sunflower and peanuts,133,138,18,4722.754481444890189,117,138,4,1421.450100593392335
Drumany Kesh,H 1767,54.551050740000001,-7.738032685000000,1,sunflower and peanuts,135,140,13,1879.426583430346454,118,140,12,4433.636388166041797
Drumbanagher,J 0537,54.271067590000001,-6.389045133000000,1,sunflower and peanuts,136,141,4,1191.086197535998508,119,141,4,2296.130817674208629
Drumcairne,H 8770,54.570812689999997,-6.655575862000000,1,sunflower and peanuts,137,142,23,3559.879928921619921,120,142,4,2538.671861481826909
Drumkeeran,H 2067,54.550941340000001,-7.691671897000000,1,sunflower and peanuts,138,143,4,1530.514525201771448,121,143,4,2530.700316755604490
Dunlade Glebe,C 5616,54.988352159999998,-7.125944358000000,1,sunflower and peanuts,139,144,9,2568.200724931601599,122,144,12,2740.196759856840345
Dunmoyle,H 6162,54.502756050000002,-7.059163097000000,1,sunflower and peanuts,140,145,3,1199.071480555770222,123,145,12,2005.987817148036129
Dunmurry,J 2868,54.544155379999999,-6.022865479000000,1,sunflower and peanuts,141,146,443,28084.979660537777818,124,146,28,4684.493310624653532
Dunmurry Golf Club,J 3068,54.543646440000003,-5.991981970000000,1,sunflower and peanuts,142,147,70,9506.749115515198355,125,147,14,4148.711068232664729
Edenegan,H 3358,54.469416039999999,-7.491784872000000,1,sunflower and peanuts,143,148,4,2077.319850392499120,126,148,8,3163.013956853720629
Edenmore,H 3159,54.478524870000001,-7.522525150000000,1,sunflower and peanuts,144,149,7,1496.145859442773144,127,149,12,4890.814367870091701
Annagarrif/peatlands,H 9061,54.489463360000002,-6.611951449000000,1,sunflower and peanuts,9,9,44,7003.084329636122675,,,,
Ballyedmund House ,J 2014,54.061251890000001,-6.168075806000000,1,sunflower and peanuts,,,,,,,,
Ballynahone bog 1,H 8698,54.822438220000002,-6.662785681000000,1,sunflower and peanuts,25,26,2,344.476193743764554,,,,
Ballynahone bog 2,H 8598,54.822608610000003,-6.678338775000000,1,sunflower and peanuts,26,27,18,3278.082309196532151,,,,
Ballywalter,J 6168,54.534750490000000,-5.513420997000000,1,sunflower and peanuts,29,30,18,3777.578280778105182,,,,
Ballywhite,J 5752,54.392400119999998,-5.583637121000000,1,sunflower and peanuts,,,,,,,,
Ballywillwill House,J 3540,54.290970719999997,-5.927503440000000,1,sunflower and peanuts,30,32,26,5150.731031200095458,,,,
Balmoral,J 3270,54.561084569999998,-5.960203240000000,1,sunflower and peanuts,31,33,171,16526.491079631694447,,,,
Big wood/Narrowwater ,J 1120,54.117146220000002,-6.303258764000000,1,sunflower and peanuts,42,45,34,8688.590947344308006,,,,
Binevenagh,C 6931,55.121435660000003,-6.919276541000000,1,sunflower and peanuts,43,46,14,5429.927049388224077,,,,
Boorin Wood,H 5085,54.710550710000000,-7.225021589000000,1,sunflower and peanuts,47,50,5,1262.073239689363618,,,,
Bristow Park,J 3169,54.552366579999997,-5.976095992000000,1,sunflower and peanuts,51,54,200,19541.780440204922343,,,,
Cairns wood/Ballysallagh,J 4577,54.620364490000000,-5.755950073000000,1,sunflower and peanuts,57,60,53,14337.569553335273667,,,,
Cam Forest,C 7821,55.030299210000003,-6.780982721000000,1,sunflower and peanuts,58,61,6,4303.581076729359665,,,,
Castle Coole 2014,H 2642,54.326091079999998,-7.601141279000000,1,sunflower and peanuts,72,75,10,4105.480452616699040,,,,
Castlewellan,J 3237,54.264819590000002,-5.974865186000000,1,sunflower and peanuts,76,79,60,11811.353575040988289,,,,
Clabby,H 4151,54.405954330000000,-7.369374801000000,1,sunflower and peanuts,79,82,21,3976.329342505970544,,,,
Cloonty Wood,H 3680,54.666832540000001,-7.442827632000000,1,sunflower and peanuts,91,94,2,1651.623650942021186,,,,
Cronghill,H 7153,54.420621150000002,-6.906991118000000,1,sunflower and peanuts,113,118,19,4985.564343882619141,,,,
Derrycourtney Forest,H 7246,54.357608569999996,-6.893283111000000,1,sunflower and peanuts,123,128,2,1842.024354046913686,,,,
Derrycrain,H 9178,54.641952799999999,-6.591269604000000,1,sunflower and peanuts,124,129,5,2596.681806114731444,,,,
Drum manor,H 7677,54.635451369999998,-6.823800892000000,1,sunflower and peanuts,134,139,14,4115.607342325989521,,,,
Ely Lodge,H 1851,54.407285369999997,-7.723551367000000,1,sunflower and peanuts,145,150,25,7633.793654699607941,,,,
Enagh Lough,C 4619,55.016320039999997,-7.281663254000000,1,sunflower and peanuts,146,151,174,17503.234246959316806,,,,
Errigal Glen,C 8114,54.966958020000000,-6.736059459000000,1,sunflower and peanuts,147,152,11,1904.738567039961708,128,152,18,4968.115599337705135
Errigal Wood,H 5758,54.467291969999998,-7.121668696000000,1,sunflower and peanuts,148,153,5,1572.486245449632179,129,153,18,5219.488954980040944
Ervey,C 5010,54.935099330000000,-7.220707717000000,1,sunflower and peanuts,149,154,35,8353.052469384911092,130,154,12,3183.354641153212469
"Essbeagh, Ballinamallard",H 2951,54.406778359999997,-7.554158999000000,1,sunflower and peanuts,150,155,8,2289.834030425172386,131,155,12,3456.622557441128720
"Faughanvale, Greysteel",C 5720,55.024164540000001,-7.109529020000000,1,sunflower and peanuts,151,156,20,3658.292101273707885,132,156,8,2686.125388113082408
Favour Royal,H 6253,54.421796389999997,-7.045613296000000,1,sunflower and peanuts,152,157,17,5040.779536296827246,133,157,29,4444.077080476759875
Feeney,C 6315,54.978535899999997,-7.016829987000000,1,sunflower and peanuts,153,158,4,1265.057404185185305,134,158,8,3132.839515117688734
Fews 1,H 9133,54.237823450000000,-6.605075886000000,1,sunflower and peanuts,154,159,7,2870.178615024507508,135,159,4,1912.427960262115221
Fews 2,H 8930,54.211231210000001,-6.636628609000000,1,sunflower and peanuts,155,160,7,3468.274061156917469,136,160,19,2672.315864530070485
Fintona,H 4460,54.486548499999998,-7.321845063000000,1,sunflower and peanuts,156,161,14,2695.682472104797853,137,161,28,4396.071132730104182
Fofanny Dam,J 2828,54.185029399999998,-6.040048318000000,1,sunflower and peanuts,158,163,17,3071.053359428985459,138,163,4,746.253916329759591
Galloon Island,H 3921,54.136618110000001,-7.404074514000000,1,sunflower and peanuts,159,164,9,1494.675765904269383,139,164,2,1071.794068963252357
Garrison Glebe,H 2669,54.568635129999997,-7.598774884000000,1,sunflower and peanuts,161,166,7,2553.839944112456124,140,166,8,2777.324561452587659
Garron Tower,D 2922,55.028677410000000,-5.983432021000000,1,sunflower and peanuts,162,167,9,2064.128427789054513,141,167,22,8118.767729329626491
Garry Bog,C 9529,55.099181340000001,-6.512563569000000,1,sunflower and peanuts,,,,,142,168,10,3593.833989086563179
Garvagh,C 8216,54.984755329999999,-6.719878849000000,1,sunflower and peanuts,163,169,22,3387.088332979114512,143,169,14,4464.439095018893568
Glack wood ,H 4738,54.288660319999998,-7.279034447000000,1,sunflower and peanuts,165,171,9,2259.878109624067747,144,171,18,4184.096725331157359
Glack Wood/Jenkin,H 4641,54.315699770000002,-7.293927437000000,1,sunflower and peanuts,166,172,3,1935.721188798753246,145,172,4,1127.269052234713854
Glenanne,H 9733,54.236723320000003,-6.513086982000000,1,sunflower and peanuts,167,173,21,4987.086084935880535,146,173,4,546.253814484655322
Glenarm,D 3011,54.929671460000002,-5.972788635000000,1,sunflower and peanuts,168,174,20,5990.619358232205741,147,174,18,3545.339900803307955
Glenarm 2,D 2910,54.920953500000003,-5.988825696000000,1,sunflower and peanuts,169,175,14,5629.325301245871742,148,175,4,847.591452943699778
Glenarrif,D 1821,55.022427860000001,-6.155760004000000,1,sunflower and peanuts,170,176,3,1460.564263431686186,149,176,12,4367.365255366426936
Glencunny,H 1941,54.317415670000003,-7.708788791000000,1,sunflower and peanuts,171,177,38,5815.636564942264158,150,177,24,5779.873004355663397
Glendesha,H 9916,54.083670470000001,-6.488003462000000,1,sunflower and peanuts,172,178,21,3799.020026450127261,151,178,33,6145.086996158727743
Glendun,D 2031,55.111725839999998,-6.120302398000000,1,sunflower and peanuts,174,180,7,1888.884801141643948,152,180,28,4240.813241093971556
Glengawna,H 4779,54.656945919999998,-7.272525805000000,1,sunflower and peanuts,175,181,5,1370.984150662643287,153,181,4,2347.258995535925806
Glenmore,H 6560,54.484295969999998,-6.997869719000000,1,sunflower and peanuts,176,182,14,3634.804958207764685,154,182,8,2007.778967928075417
Glenshane,C 7703,54.868803909999997,-6.801438436000000,1,sunflower and peanuts,177,183,11,2769.200860089883463,155,183,20,5469.202165487155980
Glynn Hill,J 4099,54.819256189999997,-5.822729980000000,1,sunflower and peanuts,178,184,20,5269.812849883857780,156,184,24,3330.401864493607263
Goles Wood,H 6894,54.789275429999996,-6.943702573000000,1,sunflower and peanuts,179,185,6,3166.576680570866301,157,185,22,4843.607916514494718
Gortin Glen,H 4782,54.683892749999998,-7.272043767000000,1,sunflower and peanuts,180,186,17,4152.154172130457482,158,186,20,4773.435411689001739
Gortmullan wood,H 2722,54.146370959999999,-7.587569356000000,1,sunflower and peanuts,181,187,6,2793.422658609303198,159,187,52,9692.918633737292112
Gortnamoyagh 2,C 7815,54.976416389999997,-6.782616188000000,1,sunflower and peanuts,182,188,5,1938.797261442430681,160,188,10,3447.270364306091324
Gosford,H 9740,54.299587289999998,-6.510821681000000,1,sunflower and peanuts,183,189,35,6802.759810758365347,161,189,10,4873.302685843264953
Goudy Bridge,J 1064,54.512464150000000,-6.302349999000000,1,sunflower and peanuts,184,190,30,3403.614650471934056,162,190,12,4096.889370000930285
Groomsport,J 5383,54.671858720000003,-5.629079457000000,1,sunflower and peanuts,185,191,61,8182.386493072743178,163,191,4,1721.719337607947864
Harry's Road,J 2460,54.473323829999998,-6.087994042000000,1,sunflower and peanuts,186,192,77,9905.797296444461608,164,192,4,2262.702987110225877
Heagles ,C 9032,55.127051410000000,-6.589913277000000,1,sunflower and peanuts,187,193,8,2457.000680963038576,165,193,4,1805.364806592860077
Hollymount,J 4643,54.314880320000000,-5.757246080000000,1,sunflower and peanuts,188,194,29,4284.626055976902535,166,194,10,3275.436884141672181
Iniscarn,H 8390,54.751099040000000,-6.711732260000000,1,sunflower and peanuts,189,195,12,3517.930869652916499,167,195,8,2354.702126128990585
Isle of Carnmoon,C 9839,55.188389110000003,-6.462136125000000,1,sunflower and peanuts,190,196,3,1102.096979319884895,168,196,6,1445.453922344764351
Jamieson's wood,C 5219,55.015730030000000,-7.187878964000000,1,sunflower and peanuts,191,197,23,4143.114032159985072,169,197,14,4199.741367026160333
Killeter,H 0977,54.641086469999998,-7.861357091000000,1,sunflower and peanuts,193,199,2,2817.649867396983609,170,199,34,4379.995385140745384
Killylane reservoir,J 2998,54.813227310000002,-5.994183554000000,1,sunflower and peanuts,194,200,12,1493.199666785504178,171,200,4,2174.629072200908013
